date,total_pnl,median_pnl,trade_count,win_rate,total_volume,avg_trade_size,long_ratio,fg_value,classification,is_profitable,weekend,cumulative_pnl,sentiment_group,fg_yest,pnl_yest,vol_yest,target,intensity_q,sharpe_proxy
2023-05-01,0.0,0.0,3,0.0,477.0,159.0,1.0,63.0,Greed,False,False,0.0,Greed,,,,0.0,Mid-Low,
2023-12-05,0.0,0.0,9,0.0,50005.83,5556.203333333334,0.7777777777777778,75.0,Extreme Greed,False,False,0.0,Greed,63.0,0.0,477.0,0.0,High,
2023-12-14,-205.43473700000007,0.0,11,0.36363636363636365,113203.35,10291.213636363636,0.45454545454545453,72.0,Greed,False,False,-205.43473700000007,Greed,75.0,0.0,50005.83,0.0,Mid-High,
2023-12-15,-24.632033999999997,-12.316016999999999,2,0.0,10609.95,5304.975,1.0,70.0,Greed,False,False,-230.06677100000007,Greed,72.0,-205.43473700000007,113203.35,0.0,Mid-High,
2023-12-16,0.0,0.0,3,0.0,15348.77,5116.256666666667,1.0,67.0,Greed,False,True,-230.06677100000007,Greed,70.0,-24.632033999999997,10609.95,1.0,Mid-Low,
2023-12-17,304.982785,0.02676,14,0.5,116278.02,8305.572857142857,0.21428571428571427,73.0,Greed,True,True,74.9160139999999,Greed,67.0,0.0,15348.77,0.0,Mid-High,
2023-12-18,0.0,0.0,2,0.0,31164.179999999997,15582.089999999998,1.0,65.0,Greed,False,False,74.9160139999999,Greed,73.0,304.982785,116278.02,1.0,Mid-Low,0.0
2023-12-19,1000.5386120000001,4.502567,15,0.6666666666666666,91602.41,6106.827333333334,0.3333333333333333,73.0,Greed,True,False,1075.454626,Greed,65.0,0.0,31164.179999999997,1.0,Mid-High,2.4862761229796204
2023-12-20,162.732282,0.0,18,0.4444444444444444,141636.79,7868.710555555556,0.5555555555555556,74.0,Greed,True,False,1238.186908,Greed,73.0,1000.5386120000001,91602.41,1.0,Mid-High,0.41018383728079855
2023-12-21,537.211402,0.032592,49,0.5306122448979592,125233.97,2555.795306122449,0.4489795918367347,70.0,Greed,True,False,1775.39831,Greed,74.0,162.732282,141636.79,1.0,Mid-High,1.4279189193794108
2023-12-22,141.832675,0.0,10,0.2,88874.28,8887.428,0.8,74.0,Greed,True,False,1917.2309850000001,Greed,70.0,537.211402,125233.97,1.0,Mid-High,0.3957680673192507
2023-12-23,146.936704,10.836504,13,0.6153846153846154,78438.25,6033.711538461538,0.38461538461538464,70.0,Greed,True,True,2064.1676890000003,Greed,74.0,141.832675,88874.28,1.0,Mid-High,0.4305106860634549
2023-12-24,1008.619956,0.0,39,0.38461538461538464,402954.94,10332.177948717948,0.5384615384615384,71.0,Greed,True,True,3072.7876450000003,Greed,70.0,146.936704,78438.25,0.0,Mid-High,2.3650150538950108
2023-12-25,-245.081348,0.0,3,0.0,59948.51,19982.836666666666,0.6666666666666666,73.0,Greed,False,False,2827.706297,Greed,71.0,1008.619956,402954.94,0.0,Mid-High,-0.5161627065715362
2023-12-27,-704.8892269999999,0.0,28,0.14285714285714285,171411.06,6121.823571428571,0.5357142857142857,73.0,Greed,False,False,2122.81707,Greed,73.0,-245.081348,59948.51,0.0,Mid-High,-1.296224307543961
2023-12-28,-970.730876,-13.250952,23,0.0,100117.25,4352.923913043478,0.43478260869565216,73.0,Greed,False,False,1152.086194,Greed,73.0,-704.8892269999999,171411.06,1.0,Mid-High,-1.4095208237677737
2023-12-29,508.92214299999995,0.0,50,0.3,569559.72,11391.1944,0.62,65.0,Greed,True,False,1661.008337,Greed,73.0,-970.730876,100117.25,1.0,Mid-Low,0.7429446850587639
2023-12-30,354.998648,0.0,52,0.4423076923076923,702550.21,13510.58096153846,0.38461538461538464,68.0,Greed,True,True,2016.006985,Greed,65.0,508.92214299999995,569559.72,0.0,Mid-High,0.5087189565088324
2024-01-01,-129.53146,0.0,18,0.05555555555555555,264239.52999999997,14679.973888888888,0.5555555555555556,65.0,Greed,False,False,1886.475525,Greed,68.0,354.998648,702550.21,1.0,Mid-Low,-0.18587310496478252
2024-01-02,783.979116,0.0,17,0.47058823529411764,121348.74,7138.1611764705885,0.5294117647058824,71.0,Greed,True,False,2670.4546410000003,Greed,65.0,-129.53146,264239.52999999997,1.0,Mid-High,1.216347712555557
2024-01-03,866.015507,0.0,67,0.417910447761194,394499.36,5888.050149253731,0.47761194029850745,70.0,Greed,True,False,3536.4701480000003,Greed,71.0,783.979116,121348.74,0.0,Mid-High,1.1982938012924031
2024-01-04,-67.60364,-0.0786,5,0.0,99792.54000000001,19958.508,0.4,68.0,Greed,False,False,3468.8665080000005,Greed,70.0,866.015507,394499.36,1.0,Mid-High,-0.10569815954255243
2024-01-05,164.141565,0.0,66,0.19696969696969696,1703942.66,25817.31303030303,0.4696969696969697,72.0,Greed,True,False,3633.0080730000004,Greed,68.0,-67.60364,99792.54000000001,1.0,Mid-High,0.41948965992667
2024-01-06,135.58166400000002,0.0,22,0.45454545454545453,298521.4,13569.154545454547,0.5,70.0,Greed,True,True,3768.5897370000002,Greed,72.0,164.141565,1703942.66,0.0,Mid-High,0.3457286413806896
2024-01-07,-835.681235,0.0,97,0.09278350515463918,1048850.06,10812.887216494846,0.5360824742268041,71.0,Greed,False,True,2932.908502,Greed,70.0,135.58166400000002,298521.4,0.0,Mid-High,-1.444001958455811
2024-01-08,-269.874439,0.0,128,0.25,1522452.43,11894.159609375,0.3125,71.0,Greed,False,False,2663.034063,Greed,71.0,-835.681235,1048850.06,0.0,Mid-High,-0.45622021329423706
2024-01-09,-826.349863,0.0,70,0.2571428571428571,870051.97,12429.313857142857,0.4,76.0,Extreme Greed,False,False,1836.6842000000001,Greed,71.0,-269.874439,1522452.43,0.0,High,-1.3789691485702413
2024-01-10,-1517.091342,0.0,193,0.21243523316062177,2057479.48,10660.515440414507,0.47668393782383417,73.0,Greed,False,False,319.5928580000002,Greed,76.0,-826.349863,870051.97,0.0,Mid-High,-2.4359712859757523
2024-01-11,-164.08950099999998,0.0,21,0.23809523809523808,305314.1,14538.766666666666,0.6190476190476191,76.0,Extreme Greed,False,False,155.50335700000022,Greed,73.0,-1517.091342,2057479.48,0.0,High,-0.26739156647056306
2024-01-12,-1925.519024,0.0,7,0.0,200082.27,28583.181428571428,0.7142857142857143,71.0,Greed,False,False,-1770.0156669999997,Greed,76.0,-164.08950099999998,305314.1,1.0,Mid-High,-2.5814841989120936
2024-01-15,152.85358,2.4946450000000002,14,0.6428571428571429,50636.1,3616.8642857142854,0.35714285714285715,52.0,Neutral,True,False,-1617.1620869999997,Neutral,71.0,-1925.519024,200082.27,0.0,Mid-Low,0.20396292006861927
2024-01-16,-2299.171458,0.0,9,0.3333333333333333,116427.33,12936.37,0.4444444444444444,64.0,Greed,False,False,-3916.3335449999995,Greed,52.0,152.85358,50636.1,1.0,Mid-Low,-2.4236238946369153
2024-01-17,813.2741110000001,0.0,53,0.20754716981132076,800831.03,15110.019433962265,0.5849056603773585,60.0,Greed,True,False,-3103.0594339999993,Greed,64.0,-2299.171458,116427.33,1.0,Mid-Low,0.7069611840180751
2024-01-18,68.93319,0.0,46,0.06521739130434782,424631.52999999997,9231.120217391304,0.391304347826087,63.0,Greed,True,False,-3034.126243999999,Greed,60.0,813.2741110000001,800831.03,0.0,Mid-Low,0.05750232627937197
2024-01-19,-385.419235,0.0,48,0.125,428428.97,8925.603541666665,0.6458333333333334,51.0,Neutral,False,False,-3419.545478999999,Neutral,63.0,68.93319,424631.52999999997,0.0,Mid-Low,-0.33671002677395395
2024-01-20,-146.57487000000003,0.0,106,0.14150943396226415,1070090.51,10095.193490566038,0.5660377358490566,52.0,Neutral,False,True,-3566.120348999999,Neutral,51.0,-385.419235,428428.97,1.0,Mid-Low,-0.1279431847460106
2024-01-21,266.58114600000005,0.0,11,0.2727272727272727,103129.74,9375.43090909091,0.2727272727272727,56.0,Greed,True,True,-3299.539202999999,Greed,52.0,-146.57487000000003,1070090.51,1.0,Mid-Low,0.2692278357043129
2024-01-22,1375.640959,0.0,85,0.27058823529411763,337878.99,3975.0469411764707,0.6,55.0,Greed,True,False,-1923.8982439999988,Greed,56.0,266.58114600000005,103129.74,0.0,Mid-Low,1.185985469646914
2024-01-23,-369.2447299999998,0.0,45,0.24444444444444444,414518.93000000005,9211.531777777778,0.7333333333333333,50.0,Neutral,False,False,-2293.1429739999985,Neutral,55.0,1375.640959,337878.99,0.0,Mid-Low,-0.5653322447636728
2024-01-24,-2808.353815,0.0,68,0.14705882352941177,965084.59,14192.42044117647,0.39705882352941174,48.0,Neutral,False,False,-5101.496788999999,Neutral,50.0,-369.2447299999998,414518.93000000005,0.0,Low,-2.2212523162116895
2024-01-25,-3093.6293849999997,-481.44219250000003,6,0.0,66566.13,11094.355000000001,0.0,52.0,Neutral,False,False,-8195.126173999999,Neutral,48.0,-2808.353815,965084.59,1.0,Mid-Low,-1.8990826852357137
2024-01-26,90.2,0.0,5,0.2,11773.21,2354.642,0.8,49.0,Neutral,True,False,-8104.926173999999,Neutral,52.0,-3093.6293849999997,66566.13,0.0,Mid-Low,0.0544740947185028
2024-01-28,-2478.06972,-68.216526,11,0.0,18109.03,1646.2754545454545,0.0,54.0,Neutral,False,True,-10582.995894,Neutral,49.0,90.2,11773.21,1.0,Mid-Low,-1.4047191593102595
2024-01-29,486.562542,0.0479375,74,0.6081081081081081,414208.18,5597.407837837838,0.28378378378378377,55.0,Greed,True,False,-10096.433352,Greed,54.0,-2478.06972,18109.03,0.0,Mid-Low,0.2714871030517195
2024-01-30,-173.65419100000003,0.0,49,0.10204081632653061,401011.38,8183.905714285715,0.5714285714285714,61.0,Greed,False,False,-10270.087543,Greed,55.0,486.562542,414208.18,0.0,Mid-Low,-0.11344725586819862
2024-01-31,-799.840817,0.0,859,0.2689173457508731,6305647.13,7340.683504074505,0.5471478463329453,60.0,Greed,False,False,-11069.92836,Greed,61.0,-173.65419100000003,401011.38,0.0,Mid-Low,-0.5330606508047887
2024-02-01,0.0,0.0,6,0.0,2008.18,334.69666666666666,1.0,63.0,Greed,False,False,-11069.92836,Greed,60.0,-799.840817,6305647.13,1.0,Mid-Low,0.0
2024-02-02,456.423473,0.0,42,0.30952380952380953,474278.43,11292.343571428572,0.4523809523809524,63.0,Greed,True,False,-10613.504887,Greed,63.0,0.0,2008.18,1.0,Mid-Low,0.4409520149526908
2024-02-03,223.30918699999998,0.0,56,0.10714285714285714,603820.0,10782.5,0.32142857142857145,60.0,Greed,True,True,-10390.195699999998,Greed,63.0,456.423473,474278.43,1.0,Mid-Low,0.21357165216161736
2024-02-04,47.62389499999999,-0.02695,35,0.2571428571428571,203187.53,5805.358,0.5428571428571428,60.0,Greed,True,True,-10342.571804999998,Greed,60.0,223.30918699999998,603820.0,0.0,Mid-Low,0.10836475596507565
2024-02-05,-33.45419400000003,0.0,72,0.19444444444444445,770198.26,10697.198055555556,0.4583333333333333,60.0,Greed,False,False,-10376.025998999998,Greed,60.0,47.62389499999999,203187.53,0.0,Mid-Low,-0.08541990050159463
2024-02-06,-215.615907,0.0,1088,0.1645220588235294,8047153.41,7396.280707720588,0.47610294117647056,64.0,Greed,False,False,-10591.641905999997,Greed,60.0,-33.45419400000003,770198.26,1.0,Mid-Low,-0.546771703382066
2024-02-07,241.24212,0.0,15,0.13333333333333333,6758.73,450.582,0.4666666666666667,62.0,Greed,True,False,-10350.399785999996,Greed,64.0,-215.615907,8047153.41,1.0,Mid-Low,1.0929771892338147
2024-02-08,770.756024,0.0,10,0.4,26051.12,2605.112,0.2,66.0,Greed,True,False,-9579.643761999996,Greed,62.0,241.24212,6758.73,1.0,Mid-Low,2.3543433823836124
2024-02-11,983.443176,0.0,34,0.20588235294117646,212311.82,6244.465294117647,0.6764705882352942,71.0,Greed,True,True,-8596.200585999995,Greed,66.0,770.756024,26051.12,1.0,Mid-High,2.258345605671739
2024-02-12,913.8817869999998,-26.696452,16,0.375,227247.69999999998,14202.981249999999,0.6875,70.0,Greed,True,False,-7682.318798999995,Greed,71.0,983.443176,212311.82,1.0,Mid-High,1.854559867482318
2024-02-13,559.44389,30.05825,14,1.0,1999.99,142.85642857142858,0.0,79.0,Extreme Greed,True,False,-7122.874908999995,Greed,70.0,913.8817869999998,227247.69999999998,1.0,High,1.1863436436518573
2024-02-14,3830.599833,16.74,111,0.7477477477477478,320839.88,2890.4493693693694,0.3063063063063063,74.0,Greed,True,False,-3292.2750759999944,Greed,79.0,559.44389,1999.99,1.0,Mid-High,2.920937751721698
2024-02-15,1840.797677,13.15072,63,0.9047619047619048,185188.04,2939.4926984126987,0.8253968253968254,72.0,Greed,True,False,-1451.4773989999944,Greed,74.0,3830.599833,320839.88,1.0,Mid-High,1.5118539623144067
2024-02-16,5491.768834,11.42332,182,0.8021978021978022,564896.51,3103.826978021978,0.6318681318681318,72.0,Greed,True,False,4040.291435000006,Greed,72.0,1840.797677,185188.04,1.0,Mid-High,2.911560873359492
2024-02-17,1929.6418,4.1904,94,0.648936170212766,406118.07,4320.405,0.5319148936170213,76.0,Extreme Greed,True,True,5969.933235000006,Greed,72.0,5491.768834,564896.51,1.0,High,1.0698500547154146
2024-02-18,477.6248299999999,6.59648,97,0.6288659793814433,157048.17,1619.0532989690723,0.3917525773195876,72.0,Greed,True,True,6447.558065000006,Greed,76.0,1929.6418,406118.07,1.0,Mid-High,0.255357829142004
2024-02-19,4317.768563,10.73646,101,0.7623762376237624,286377.2,2835.417821782178,0.40594059405940597,75.0,Extreme Greed,True,False,10765.326628000006,Greed,72.0,477.6248299999999,157048.17,1.0,High,2.2290529153657284
2024-02-20,3263.628824,13.6526,39,0.7948717948717948,119419.72,3062.0441025641026,0.3333333333333333,72.0,Greed,True,False,14028.955452000006,Greed,75.0,4317.768563,286377.2,1.0,Mid-High,1.9080806342669154
2024-02-21,1858.7985700000002,25.544000000000004,22,0.6818181818181818,108047.51999999999,4911.250909090909,0.3181818181818182,78.0,Extreme Greed,True,False,15887.754022000006,Greed,72.0,3263.628824,119419.72,1.0,High,1.0823604953497519
2024-02-22,3894.1050699999996,0.0,88,0.45454545454545453,373033.87,4239.02125,0.3977272727272727,74.0,Greed,True,False,19781.859092000006,Greed,78.0,1858.7985700000002,108047.51999999999,1.0,Mid-High,2.2725730797558015
2024-02-23,1418.55293,7.189966,143,0.958041958041958,111106.14,776.966013986014,0.916083916083916,76.0,Extreme Greed,True,False,21200.412022000008,Greed,74.0,3894.1050699999996,373033.87,0.0,High,1.0110871613867916
2024-02-25,-30.7705,0.0,5,0.0,4480.13,896.0260000000001,0.4,74.0,Greed,False,True,21169.64152200001,Greed,76.0,1418.55293,111106.14,1.0,Mid-High,-0.018200015509369713
2024-02-26,4416.8473,31.028709,39,0.8717948717948718,192187.14,4927.875384615385,0.6923076923076923,72.0,Greed,True,False,25586.48882200001,Greed,74.0,-30.7705,4480.13,1.0,Mid-High,2.6157805260321614
2024-02-27,888.511733,0.0,63,0.4126984126984127,209362.3,3323.2111111111108,0.5238095238095238,79.0,Extreme Greed,True,False,26475.00055500001,Greed,72.0,4416.8473,192187.14,1.0,High,0.5386498191846152
2024-02-28,2503.747235,18.122,45,0.8666666666666667,171107.13,3802.380666666667,0.6888888888888889,82.0,Extreme Greed,True,False,28978.74779000001,Greed,79.0,888.511733,209362.3,1.0,High,1.5693888276002779
2024-02-29,9813.996992,29.654400000000003,116,0.8620689655172413,395666.73,3410.9200862068965,0.5172413793103449,80.0,Extreme Greed,True,False,38792.74478200001,Greed,82.0,2503.747235,171107.13,1.0,High,2.9791819199964076
2024-03-01,8244.241409,27.04384,137,0.9343065693430657,472974.7,3452.370072992701,0.27007299270072993,80.0,Extreme Greed,True,False,47036.98619100001,Greed,80.0,9813.996992,395666.73,1.0,High,2.1682642947344983
2024-03-02,230.90060000000005,1.3124,31,0.6774193548387096,63197.56,2038.6309677419354,0.9032258064516129,80.0,Extreme Greed,True,True,47267.88679100001,Greed,80.0,8244.241409,472974.7,1.0,High,0.058388918818287554
2024-03-03,8361.086245,15.04116,79,0.6835443037974683,390745.68,4946.1478481012655,0.45569620253164556,83.0,Extreme Greed,True,True,55628.97303600001,Greed,80.0,230.90060000000005,63197.56,1.0,High,2.1448697282062987
2024-03-04,27799.775742,30.85353,300,0.8866666666666667,1577996.87,5259.989566666667,0.5366666666666666,82.0,Extreme Greed,True,False,83428.74877800001,Greed,83.0,8361.086245,390745.68,1.0,High,2.940807035801537
2024-03-05,19791.026041,34.3644515,180,0.9055555555555556,841810.32,4676.724,0.3055555555555556,90.0,Extreme Greed,True,False,103219.77481900001,Greed,82.0,27799.775742,1577996.87,1.0,High,2.0419587643581862
2024-03-06,6814.825139,27.00537,82,0.8780487804878049,327218.02,3990.4636585365856,0.5975609756097561,75.0,Extreme Greed,True,False,110034.599958,Greed,90.0,19791.026041,841810.32,1.0,High,0.7416343372214504
2024-03-08,4271.886236,12.4432,67,0.8805970149253731,183583.18,2740.047462686567,0.2835820895522388,81.0,Extreme Greed,True,False,114306.48619400001,Greed,75.0,6814.825139,327218.02,1.0,High,0.4451677898069858
2024-03-09,9949.501624,25.01825,117,0.8290598290598291,658178.75,5625.459401709401,0.7094017094017094,84.0,Extreme Greed,True,True,124255.98781800001,Greed,81.0,4271.886236,183583.18,1.0,High,1.042674337123934
2024-03-10,2482.9272,2.505,42,0.6904761904761905,219973.85,5237.472619047619,0.9047619047619048,79.0,Extreme Greed,True,True,126738.91501800001,Greed,84.0,9949.501624,658178.75,1.0,High,0.2714396439716166
2024-03-11,3588.179495,18.72521,42,0.9285714285714286,176519.44999999998,4202.844047619047,0.2857142857142857,82.0,Extreme Greed,True,False,130327.09451300002,Greed,79.0,2482.9272,219973.85,1.0,High,0.37473224189214527
2024-03-12,3039.166,16.76285,8,0.875,103040.85,12880.10625,0.125,81.0,Extreme Greed,True,False,133366.26051300002,Greed,82.0,3588.179495,176519.44999999998,0.0,High,0.4936744267271841
2024-03-13,0.0,0.0,7,0.0,6000.799999999999,857.2571428571428,1.0,81.0,Extreme Greed,False,False,133366.26051300002,Greed,81.0,3039.166,103040.85,1.0,High,0.0
2024-03-14,3465.865832,50.144227,18,0.8888888888888888,205933.18,11440.732222222221,0.1111111111111111,88.0,Extreme Greed,True,False,136832.12634500003,Greed,81.0,0.0,6000.799999999999,1.0,High,1.1453258686286232
2024-03-15,6236.513651,24.1152,62,0.6612903225806451,351894.41,5675.71629032258,0.41935483870967744,83.0,Extreme Greed,True,False,143068.639996,Greed,88.0,3465.865832,205933.18,1.0,High,1.9722378753465024
2024-03-16,228.57984,0.0,8,0.125,37223.66,4652.9575,0.625,81.0,Extreme Greed,True,True,143297.219836,Greed,83.0,6236.513651,351894.41,1.0,High,0.1068870136619892
2024-03-17,503.293955,0.0,23,0.43478260869565216,99506.95,4326.389130434783,0.782608695652174,79.0,Extreme Greed,True,True,143800.513791,Greed,81.0,228.57984,37223.66,1.0,High,0.21883037494647103
2024-03-18,1456.9577,0.0,19,0.3157894736842105,90458.08,4760.951578947369,0.6842105263157895,77.0,Extreme Greed,True,False,145257.471491,Greed,79.0,503.293955,99506.95,1.0,High,0.6438278358367696
2024-03-19,668.797973,0.0,24,0.20833333333333334,219884.84,9161.868333333334,0.7083333333333334,79.0,Extreme Greed,True,False,145926.269464,Greed,77.0,1456.9577,90458.08,1.0,High,0.2930730447466309
2024-03-20,6423.134599,14.004,69,0.8695652173913043,215705.85,3126.171739130435,0.42028985507246375,74.0,Greed,True,False,152349.40406300002,Greed,79.0,668.797973,219884.84,1.0,Mid-High,2.38388731281249
2024-03-21,2335.5080749999997,27.4342,28,0.8214285714285714,117895.57,4210.556071428572,0.9285714285714286,78.0,Extreme Greed,True,False,154684.912138,Greed,74.0,6423.134599,215705.85,1.0,High,0.8729298775592023
2024-03-24,1297.018477,35.104212,19,0.7894736842105263,92592.20999999999,4873.274210526315,0.7894736842105263,74.0,Greed,True,True,155981.93061500002,Greed,78.0,2335.5080749999997,117895.57,1.0,Mid-High,0.6064187830358879
2024-03-25,1302.916428,149.807117,7,0.8571428571428571,57116.32,8159.4742857142855,0.0,75.0,Extreme Greed,True,False,157284.84704300002,Greed,74.0,1297.018477,92592.20999999999,1.0,High,0.6387575016129722
2024-03-26,3215.906593,18.078525,118,0.9322033898305084,198565.19,1682.7558474576272,0.06779661016949153,81.0,Extreme Greed,True,False,160500.753636,Greed,75.0,1302.916428,57116.32,1.0,High,1.6368320534559715
2024-03-27,150.41114,0.0,38,0.3157894736842105,99864.79,2628.020789473684,0.5,83.0,Extreme Greed,True,False,160651.16477600002,Greed,81.0,3215.906593,198565.19,1.0,High,0.0708378596781613
2024-03-28,227.85100799999998,12.233936,13,0.6923076923076923,35323.72,2717.209230769231,0.9230769230769231,80.0,Extreme Greed,True,False,160879.01578400002,Greed,83.0,150.41114,99864.79,1.0,High,0.10442247156793279
2024-03-29,883.097404,0.0,15,0.4,86914.37,5794.291333333333,0.6,79.0,Extreme Greed,True,False,161762.11318800002,Greed,80.0,227.85100799999998,35323.72,1.0,High,0.7965920091896452
2024-03-30,1100.57514,10.11075,45,0.9777777777777777,101103.92,2246.753777777778,0.022222222222222223,75.0,Extreme Greed,True,True,162862.68832800002,Greed,79.0,883.097404,86914.37,1.0,High,1.0797347542552562
2024-03-31,912.786145,16.0695,13,0.7692307692307693,39912.96,3070.2276923076925,0.0,75.0,Extreme Greed,True,True,163775.474473,Greed,75.0,1100.57514,101103.92,1.0,High,0.8935264037939906
2024-04-01,2507.963406,0.54675,77,0.5454545454545454,339470.47,4408.7074025974025,0.4155844155844156,79.0,Extreme Greed,True,False,166283.437879,Greed,75.0,912.786145,39912.96,1.0,High,2.177003562355365
2024-04-02,883.760812,0.0,41,0.2926829268292683,239664.50999999998,5845.475853658536,0.24390243902439024,79.0,Extreme Greed,True,False,167167.198691,Greed,79.0,2507.963406,339470.47,1.0,High,1.1376211327623404
2024-04-03,126.7884,0.0,4,0.25,16887.57,4221.8925,0.75,71.0,Greed,True,False,167293.987091,Greed,79.0,883.760812,239664.50999999998,0.0,Mid-High,0.16235054030231094
2024-04-04,0.0,0.0,32,0.0,95987.73,2999.6165625,0.0,70.0,Greed,False,False,167293.987091,Greed,71.0,126.7884,16887.57,1.0,Mid-High,0.0
2024-04-05,10706.484306,8.978760000000001,100,0.9,503791.8,5037.918,0.17,79.0,Extreme Greed,True,False,178000.471397,Greed,70.0,0.0,95987.73,1.0,High,2.826464208587304
2024-04-06,236.33513399999998,0.0,16,0.25,68223.67,4263.979375,0.0,75.0,Extreme Greed,True,True,178236.80653099998,Greed,79.0,10706.484306,503791.8,0.0,High,0.06141904112047262
2024-04-07,0.0,0.0,23,0.0,49988.14,2173.397391304348,0.0,78.0,Extreme Greed,False,True,178236.80653099998,Greed,75.0,236.33513399999998,68223.67,1.0,High,0.0
2024-04-08,1218.4267,0.0,30,0.03333333333333333,211940.64,7064.688,0.03333333333333333,76.0,Extreme Greed,True,False,179455.233231,Greed,78.0,0.0,49988.14,0.0,High,0.31085219825424926
2024-04-09,0.0,0.0,3,0.0,57063.840000000004,19021.280000000002,0.0,80.0,Extreme Greed,False,False,179455.233231,Greed,76.0,1218.4267,211940.64,1.0,High,0.0
2024-04-10,5207.443414,32.322,41,0.8780487804878049,351735.97,8578.926097560974,0.975609756097561,78.0,Extreme Greed,True,False,184662.676645,Greed,80.0,0.0,57063.840000000004,1.0,High,1.2743429060893734
2024-04-11,389.743164,0.0,16,0.125,76400.96,4775.06,0.875,76.0,Extreme Greed,True,False,185052.419809,Greed,78.0,5207.443414,351735.97,0.0,High,0.09624662821586412
2024-04-12,-592.6458390000001,4.032548,129,0.5503875968992248,442088.59,3427.0433333333335,0.3333333333333333,79.0,Extreme Greed,False,False,184459.77397,Greed,76.0,389.743164,76400.96,1.0,High,-0.30138445452114304
2024-04-13,6621.451755,15.90732,89,0.6853932584269663,486411.25,5465.294943820225,0.5168539325842697,72.0,Greed,True,True,191081.225725,Greed,79.0,-592.6458390000001,442088.59,0.0,Mid-High,2.3080850595914693
2024-04-14,-36104.012520000004,0.0,107,0.308411214953271,659162.17,6160.394112149533,0.42990654205607476,72.0,Greed,False,True,154977.21320499998,Greed,72.0,6621.451755,486411.25,1.0,Mid-High,-2.453576013393347
2024-04-15,3774.08872,14.65548,41,0.8536585365853658,291111.19,7100.272926829269,0.43902439024390244,74.0,Greed,True,False,158751.30192499998,Greed,72.0,-36104.012520000004,659162.17,1.0,Mid-High,0.2536841542194898
2024-04-16,2467.702221,17.7287,47,0.9148936170212766,181907.17,3870.3653191489366,0.6595744680851063,65.0,Greed,True,False,161219.004146,Greed,74.0,3774.08872,291111.19,1.0,Mid-Low,0.16464838611678634
2024-04-17,2441.4683999999997,48.21955,14,0.9285714285714286,97562.99,6968.785000000001,0.9285714285714286,67.0,Greed,True,False,163660.472546,Greed,65.0,2467.702221,181907.17,1.0,Mid-Low,0.1651597817017653
